year,quarter,repository_language,pushes_by_lang
null,null,null,7865
2011,1,Java,1
2011,3,Python,1
2011,3,C,1
2011,4,PHP,1
2011,4,Python,1
2011,4,Verilog,1
2011,4,Erlang,1
2012,1,JavaScript,539118
2012,1,Java,407395
2012,1,Ruby,392689
2012,1,null,344325
2012,1,Python,316981
2012,1,PHP,295629
2012,1,C++,195381
2012,1,C,192027
2012,1,Shell,90207
2012,1,C#,70956
2012,1,Objective-C,57222
2012,1,VimL,50820
2012,1,Perl,42774
2012,1,Scala,24360
2012,1,Emacs Lisp,19878
2012,1,Haskell,19128
2012,1,CoffeeScript,17310
2012,1,Clojure,13272
2012,1,Lua,13176
2012,1,ActionScript,10550
2012,1,Erlang,9393
2012,1,Go,8658
2012,1,Groovy,8394
2012,1,R,8295
2012,1,Matlab,6981
2012,1,Puppet,6531
2012,1,OCaml,5703
2012,1,D,4182
2012,1,Common Lisp,3972
2012,1,Delphi,3615
2012,1,Scheme,2532
2012,1,Assembly,2457
2012,1,Rust,2448
2012,1,Prolog,2052
2012,1,VHDL,1986
2012,1,Arduino,1932
2012,1,ColdFusion,1830
2012,1,Verilog,1782
2012,1,F#,1548
2012,1,Racket,1545
2012,1,HaXe,1527
2012,1,FORTRAN,1455
2012,1,Powershell,1425
2012,1,Visual Basic,1200
2012,1,Standard ML,1128
2012,1,Objective-J,1035
2012,1,Vala,858
2012,1,ASP,816
2012,1,Eiffel,738
2012,1,Tcl,732
2012,1,AutoHotkey,591
2012,1,SuperCollider,585
2012,1,Scilab,567
2012,1,Elixir,507
2012,1,Coq,420
2012,1,Smalltalk,381
2012,1,Ada,381
2012,1,Pure Data,357
2012,1,Nemerle,285
2012,1,Modelica,279
2012,1,OpenEdge ABL,273
2012,1,XQuery,252
2012,1,Boo,204
2012,1,Ioke,192
2012,1,PowerShell,153
2012,1,Io,123
2012,1,Rebol,117
2012,1,Opa,108
2012,1,Nimrod,108
2012,1,Turing,105
2012,1,Factor,96
2012,1,Dylan,90
2012,1,Arc,90
2012,1,Apex,75
2012,1,Gosu,72
2012,1,Parrot,60
2012,1,Bro,30
2012,1,Max/MSP,27
2012,1,Fancy,18
2012,1,Fantom,18
2012,1,Kotlin,12
2012,1,Self,9
2012,1,Logtalk,6
2012,1,Nu,3
2012,1,Mirah,3
2012,2,JavaScript,2342847
2012,2,Java,1685180
2012,2,Ruby,1600014
2012,2,null,1436392
2012,2,Python,1287025
2012,2,PHP,1235762
2012,2,C,816515
2012,2,C++,804983
2012,2,Shell,380438
2012,2,C#,296319
2012,2,Objective-C,218352
2012,2,VimL,197578
2012,2,Perl,188953
2012,2,Scala,107164
2012,2,CoffeeScript,90799
2012,2,Emacs Lisp,78611
2012,2,Haskell,75254
2012,2,Clojure,58116
2012,2,Lua,48951
2012,2,Erlang,43049
2012,2,Groovy,39756
2012,2,Go,39260
2012,2,ActionScript,39101
2012,2,Matlab,38719
2012,2,R,32086
2012,2,Puppet,26618
2012,2,D,20311
2012,2,OCaml,17733
2012,2,Common Lisp,14486
2012,2,Assembly,12924
2012,2,Delphi,11192
2012,2,Scheme,10204
2012,2,Arduino,9443
2012,2,HaXe,8965
2012,2,Racket,8268
2012,2,FORTRAN,8141
2012,2,Rust,8076
2012,2,ColdFusion,7669
2012,2,VHDL,6990
2012,2,Prolog,6667
2012,2,Visual Basic,6492
2012,2,ASP,5791
2012,2,Tcl,5532
2012,2,Dart,5301
2012,2,PowerShell,4920
2012,2,Verilog,4890
2012,2,Smalltalk,4400
2012,2,F#,4302
2012,2,Julia,4208
2012,2,Vala,3029
2012,2,Objective-J,2588
2012,2,Standard ML,2561
2012,2,DCPU-16 ASM,2481
2012,2,Coq,2432
2012,2,Elixir,2383
2012,2,Ada,2197
2012,2,Scilab,1999
2012,2,AutoHotkey,1874
2012,2,Eiffel,1762
2012,2,Apex,1607
2012,2,OpenEdge ABL,1584
2012,2,SuperCollider,1502
2012,2,Parrot,1381
2012,2,Factor,1226
2012,2,Pure Data,1104
2012,2,Kotlin,1012
2012,2,XQuery,916
2012,2,Io,896
2012,2,Nemerle,805
2012,2,ooc,788
2012,2,Mirah,765
2012,2,Dylan,498
2012,2,Nimrod,474
2012,2,Fancy,405
2012,2,Max/MSP,377
2012,2,Opa,311
2012,2,Turing,264
2012,2,Gosu,250
2012,2,Boo,250
2012,2,Arc,242
2012,2,Self,147
2012,2,Ioke,124
2012,2,Rebol,118
2012,2,Bro,108
2012,2,Logtalk,105
2012,2,Augeas,79
2012,2,Fantom,18
2012,2,DCPU-16 Assembly,6
2012,2,Nu,2
2012,3,JavaScript,2086524
2012,3,null,1227393
2012,3,Ruby,1225978
2012,3,Java,1201917
2012,3,Python,1063846
2012,3,PHP,1032697
2012,3,C,616357
2012,3,C++,615210
2012,3,Perl,471725
2012,3,Shell,311845
2012,3,C#,226726
2012,3,Objective-C,205546
2012,3,VimL,167380
2012,3,Scala,80983
2012,3,CoffeeScript,73513
2012,3,Emacs Lisp,69433
2012,3,Lua,58939
2012,3,Haskell,57263
2012,3,Clojure,45404
2012,3,Go,43745
2012,3,ActionScript,30955
2012,3,R,28813
2012,3,Erlang,27346
2012,3,Groovy,26280
2012,3,Puppet,25641
2012,3,D,14200
2012,3,OCaml,13937
2012,3,Matlab,12497
2012,3,Common Lisp,11595
2012,3,Arduino,9403
2012,3,HaXe,8332
2012,3,Delphi,8256
2012,3,Racket,8218
2012,3,Rust,7881
2012,3,Visual Basic,7672
2012,3,Scheme,7383
2012,3,FORTRAN,6781
2012,3,ColdFusion,6713
2012,3,Assembly,6308
2012,3,ASP,5976
2012,3,Dart,5278
2012,3,F#,4561
2012,3,PowerShell,4075
2012,3,Prolog,3964
2012,3,Julia,3648
2012,3,Factor,3603
2012,3,VHDL,2790
2012,3,Vala,2783
2012,3,Verilog,2414
2012,3,Smalltalk,2094
2012,3,Apex,1977
2012,3,Elixir,1963
2012,3,AutoHotkey,1834
2012,3,Standard ML,1662
2012,3,Tcl,1611
2012,3,Nemerle,1607
2012,3,Coq,1603
2012,3,Objective-J,1548
2012,3,OpenEdge ABL,1372
2012,3,Scilab,1123
2012,3,Parrot,1110
2012,3,Kotlin,810
2012,3,SuperCollider,808
2012,3,XQuery,734
2012,3,Eiffel,678
2012,3,Ada,565
2012,3,DCPU-16 ASM,554
2012,3,Pure Data,460
2012,3,ooc,456
2012,3,Dylan,424
2012,3,Gosu,424
2012,3,Nimrod,409
2012,3,AppleScript,359
2012,3,Opa,352
2012,3,Io,281
2012,3,Arc,209
2012,3,Bro,192
2012,3,Rebol,181
2012,3,Ioke,174
2012,3,Fancy,173
2012,3,Augeas,164
2012,3,Boo,161
2012,3,Logtalk,153
2012,3,Turing,146
2012,3,Nu,110
2012,3,Ceylon,100
2012,3,Self,84
2012,3,Fantom,62
2012,3,Max,60
2012,3,Mirah,16
2012,3,Ecl,7
2012,3,Max/MSP,7
2012,3,eC,6
2012,4,JavaScript,1268140
2012,4,Java,821089
2012,4,null,704029
2012,4,Ruby,684608
2012,4,PHP,605934
2012,4,Python,601549
2012,4,C,374023
2012,4,C++,364371
2012,4,Shell,193371
2012,4,C#,142767
2012,4,Objective-C,120823
2012,4,VimL,83101
2012,4,Perl,82032
2012,4,Scala,46169
2012,4,CoffeeScript,39693
2012,4,Emacs Lisp,35495
2012,4,Haskell,34768
2012,4,Lua,32143
2012,4,Go,28487
2012,4,Clojure,23327
2012,4,Erlang,18499
2012,4,R,18232
2012,4,Groovy,17551
2012,4,ActionScript,16627
2012,4,Puppet,15975
2012,4,OCaml,10154
2012,4,Matlab,9616
2012,4,D,8909
2012,4,Common Lisp,8053
2012,4,Arduino,5898
2012,4,Racket,5784
2012,4,Dart,5667
2012,4,Delphi,5355
2012,4,Assembly,5270
2012,4,Visual Basic,5087
2012,4,Scheme,4797
2012,4,ASP,4629
2012,4,FORTRAN,4298
2012,4,ColdFusion,3713
2012,4,HaXe,3682
2012,4,Rust,3563
2012,4,F#,3535
2012,4,PowerShell,3225
2012,4,Julia,3197
2012,4,Prolog,2577
2012,4,Verilog,2449
2012,4,VHDL,2055
2012,4,Elixir,1275
2012,4,Smalltalk,1238
2012,4,Tcl,1220
2012,4,OpenEdge ABL,1215
2012,4,Vala,1163
2012,4,Standard ML,1089
2012,4,Coq,1035
2012,4,Apex,928
2012,4,AutoHotkey,887
2012,4,Eiffel,767
2012,4,Ada,535
2012,4,Objective-J,532
2012,4,AppleScript,477
2012,4,Factor,447
2012,4,ooc,422
2012,4,XQuery,421
2012,4,Parrot,397
2012,4,DCPU-16 ASM,380
2012,4,SuperCollider,380
2012,4,Kotlin,378
2012,4,Pure Data,352
2012,4,Logtalk,332
2012,4,Boo,298
2012,4,Scilab,279
2012,4,Dylan,243
2012,4,Nemerle,193
2012,4,Opa,169
2012,4,Gosu,160
2012,4,Io,139
2012,4,Augeas,133
2012,4,Nu,131
2012,4,Arc,114
2012,4,Rebol,109
2012,4,Max,94
2012,4,Nimrod,91
2012,4,Ecl,77
2012,4,Ceylon,68
2012,4,Fancy,61
2012,4,Ioke,58
2012,4,Bro,54
2012,4,Turing,36
2012,4,Mirah,25
2012,4,Self,17
2012,4,Fantom,12
2012,4,eC,3
2013,1,JavaScript,1538494
2013,1,null,1449695
2013,1,Java,938286
2013,1,Ruby,762171
2013,1,PHP,688685
2013,1,Python,677220
2013,1,C++,428447
2013,1,C,422351
2013,1,Shell,239460
2013,1,Objective-C,169242
2013,1,C#,154027
2013,1,VimL,91266
2013,1,Perl,91101
2013,1,Scala,53165
2013,1,CoffeeScript,51682
2013,1,Emacs Lisp,42768
2013,1,Haskell,37364
2013,1,Lua,35130
2013,1,Go,31180
2013,1,Clojure,26671
2013,1,Matlab,22810
2013,1,R,22206
2013,1,Groovy,20045
2013,1,Erlang,18925
2013,1,Puppet,17007
2013,1,ActionScript,16389
2013,1,OCaml,9676
2013,1,D,8658
2013,1,Common Lisp,7247
2013,1,Arduino,6897
2013,1,Dart,6833
2013,1,Delphi,6217
2013,1,Scheme,5831
2013,1,Racket,5791
2013,1,Rust,5539
2013,1,Assembly,5497
2013,1,Visual Basic,5449
2013,1,ASP,4965
2013,1,Julia,4818
2013,1,FORTRAN,4424
2013,1,PowerShell,3913
2013,1,Prolog,3822
2013,1,ColdFusion,3519
2013,1,XML,3193
2013,1,HaXe,3021
2013,1,F#,3016
2013,1,Verilog,2965
2013,1,Logos,2800
2013,1,VHDL,2427
2013,1,TypeScript,2315
2013,1,Tcl,1874
2013,1,Smalltalk,1769
2013,1,Vala,1492
2013,1,Elixir,1444
2013,1,Objective-J,1233
2013,1,Standard ML,1231
2013,1,Haxe,1217
2013,1,Coq,1079
2013,1,OpenEdge ABL,1020
2013,1,Factor,1015
2013,1,Lasso,1005
2013,1,Processing,984
2013,1,Ada,973
2013,1,AutoHotkey,802
2013,1,Apex,791
2013,1,Eiffel,789
2013,1,ooc,683
2013,1,DOT,603
2013,1,XQuery,576
2013,1,AppleScript,574
2013,1,Scilab,504
2013,1,Kotlin,463
2013,1,Parrot,446
2013,1,Pure Data,397
2013,1,DCPU-16 ASM,385
2013,1,Nemerle,382
2013,1,SuperCollider,381
2013,1,Logtalk,320
2013,1,Gosu,295
2013,1,LiveScript,275
2013,1,Io,268
2013,1,Dylan,265
2013,1,Ceylon,214
2013,1,Boo,188
2013,1,Rebol,187
2013,1,Xtend,114
2013,1,Awk,113
2013,1,Self,106
2013,1,Augeas,97
2013,1,Bro,95
2013,1,Nimrod,90
2013,1,Max,85
2013,1,CLIPS,82
2013,1,Turing,80
2013,1,Ecl,59
2013,1,Monkey,58
2013,1,eC,51
2013,1,Ioke,43
2013,1,Fancy,40
2013,1,Fantom,38
2013,1,Arc,35
2013,1,Mirah,32
2013,1,Opa,21
2013,1,Nu,13
2013,1,PogoScript,9
2013,1,Forth,9
2013,1,Pike,8
2013,1,Ragel in Ruby Host,2
2013,1,TXL,1
2013,1,Max/MSP,1
2013,2,JavaScript,1983410
2013,2,Java,1214748
2013,2,null,1017449
2013,2,Ruby,922507
2013,2,Python,858116
2013,2,PHP,810422
2013,2,C++,576424
2013,2,C,492199
2013,2,Shell,298167
2013,2,C#,221462
2013,2,Objective-C,155144
2013,2,Perl,103920
2013,2,VimL,100214
2013,2,CoffeeScript,65023
2013,2,Scala,62424
2013,2,Go,52012
2013,2,Emacs Lisp,45547
2013,2,Haskell,40852
2013,2,Lua,39779
2013,2,Clojure,35846
2013,2,R,30786
2013,2,Matlab,30713
2013,2,Puppet,23894
2013,2,Groovy,22559
2013,2,Erlang,20490
2013,2,ActionScript,18715
2013,2,Standard ML,18608
2013,2,Logos,15132
2013,2,TypeScript,12877
2013,2,OCaml,11565
2013,2,Arduino,10482
2013,2,D,9504
2013,2,XML,9378
2013,2,Dart,9184
2013,2,Common Lisp,9144
2013,2,ASP,8829
2013,2,Rust,8608
2013,2,Delphi,8310
2013,2,Processing,7982
2013,2,Scheme,7868
2013,2,Assembly,7403
2013,2,Visual Basic,7316
2013,2,Haxe,6675
2013,2,FORTRAN,6612
2013,2,Julia,6537
2013,2,Racket,6106
2013,2,PowerShell,5555
2013,2,Prolog,5039
2013,2,ColdFusion,4656
2013,2,F#,4372
2013,2,Verilog,3999
2013,2,VHDL,3756
2013,2,DOT,3373
2013,2,Elixir,3073
2013,2,Coq,2509
2013,2,XSLT,2503
2013,2,Tcl,1964
2013,2,Smalltalk,1804
2013,2,AutoHotkey,1722
2013,2,Vala,1703
2013,2,Lasso,1481
2013,2,SuperCollider,1441
2013,2,Ada,1300
2013,2,LiveScript,1230
2013,2,Apex,1155
2013,2,OpenEdge ABL,1148
2013,2,Eiffel,1059
2013,2,Factor,930
2013,2,Pure Data,823
2013,2,Objective-J,792
2013,2,AppleScript,597
2013,2,HaXe,566
2013,2,Awk,521
2013,2,Parrot,470
2013,2,Nimrod,455
2013,2,XQuery,451
2013,2,Scilab,433
2013,2,Nemerle,419
2013,2,Io,414
2013,2,Gosu,379
2013,2,Kotlin,334
2013,2,Xtend,310
2013,2,Boo,266
2013,2,DCPU-16 ASM,258
2013,2,Logtalk,214
2013,2,M,214
2013,2,Dylan,212
2013,2,Rebol,204
2013,2,ooc,190
2013,2,MoonScript,181
2013,2,Ceylon,173
2013,2,Arc,164
2013,2,Monkey,156
2013,2,Nu,149
2013,2,Turing,142
2013,2,CLIPS,118
2013,2,Augeas,100
2013,2,Ragel in Ruby Host,87
2013,2,Ecl,83
2013,2,Forth,82
2013,2,Max,71
2013,2,PogoScript,58
2013,2,Pike,41
2013,2,Fancy,38
2013,2,Fantom,37
2013,2,Ioke,32
2013,2,Opa,29
2013,2,Bro,29
2013,2,eC,21
2013,2,XProc,19
2013,2,Rouge,13
2013,2,Mirah,8
2013,2,ABAP,6
2013,2,wisp,4
2013,2,Omgrofl,2
2013,3,JavaScript,1948953
2013,3,null,1177949
2013,3,Java,1086481
2013,3,Ruby,910866
2013,3,Python,910492
2013,3,PHP,792940
2013,3,C++,549239
2013,3,CSS,504341
2013,3,C,462706
2013,3,Shell,325258
2013,3,C#,202118
2013,3,Objective-C,154815
2013,3,VimL,104913
2013,3,Perl,101176
2013,3,Scala,67031
2013,3,CoffeeScript,66374
2013,3,Go,64872
2013,3,Haskell,45485
2013,3,Emacs Lisp,44397
2013,3,Lua,39929
2013,3,R,34789
2013,3,Clojure,33955
2013,3,Puppet,27971
2013,3,Matlab,24689
2013,3,Groovy,19926
2013,3,Erlang,19845
2013,3,ActionScript,16630
2013,3,TypeScript,15179
2013,3,OCaml,11855
2013,3,Rust,10813
2013,3,XSLT,10713
2013,3,D,10523
2013,3,Logos,10372
2013,3,Arduino,10214
2013,3,Common Lisp,8339
2013,3,Visual Basic,8138
2013,3,Scheme,7545
2013,3,Dart,6824
2013,3,PowerShell,6730
2013,3,Delphi,6672
2013,3,Racket,6593
2013,3,FORTRAN,6576
2013,3,ASP,6126
2013,3,Processing,6045
2013,3,Assembly,5837
2013,3,Julia,5620
2013,3,Prolog,5242
2013,3,Elixir,5235
2013,3,Haxe,4944
2013,3,ColdFusion,4051
2013,3,F#,3724
2013,3,DOT,3597
2013,3,Verilog,3086
2013,3,Vala,2604
2013,3,VHDL,2477
2013,3,OpenEdge ABL,2285
2013,3,Tcl,2233
2013,3,AutoHotkey,2138
2013,3,XML,1986
2013,3,SuperCollider,1714
2013,3,Standard ML,1620
2013,3,Coq,1570
2013,3,Smalltalk,1437
2013,3,LiveScript,1375
2013,3,Ada,1220
2013,3,Pascal,1168
2013,3,Eiffel,1078
2013,3,Apex,1064
2013,3,Lasso,1026
2013,3,M,846
2013,3,Pure Data,779
2013,3,Nemerle,731
2013,3,Slash,679
2013,3,XQuery,640
2013,3,Gosu,569
2013,3,Factor,518
2013,3,Kotlin,507
2013,3,Parrot,456
2013,3,Xtend,447
2013,3,AppleScript,443
2013,3,Dylan,440
2013,3,Nimrod,434
2013,3,Objective-J,413
2013,3,Awk,392
2013,3,Scilab,370
2013,3,HaXe,325
2013,3,Io,280
2013,3,XC,242
2013,3,ooc,210
2013,3,Ceylon,198
2013,3,MoonScript,195
2013,3,XProc,188
2013,3,Rebol,167
2013,3,Logtalk,164
2013,3,Arc,133
2013,3,DCPU-16 ASM,131
2013,3,Forth,122
2013,3,Ecl,107
2013,3,Augeas,102
2013,3,CLIPS,97
2013,3,Bro,91
2013,3,Boo,80
2013,3,Ragel in Ruby Host,77
2013,3,Max,76
2013,3,eC,75
2013,3,Monkey,67
2013,3,Squirrel,60
2013,3,Pike,47
2013,3,Turing,37
2013,3,Mirah,35
2013,3,Fancy,31
2013,3,wisp,30
2013,3,Nu,24
2013,3,PogoScript,21
2013,3,ABAP,16
2013,3,Self,10
2013,3,Opa,6
2013,3,COBOL,4
2013,3,Rouge,3
2013,3,Fantom,1
2013,4,JavaScript,2020078
2013,4,Java,1477284
2013,4,null,1451667
2013,4,Python,1039052
2013,4,Ruby,1001017
2013,4,PHP,936290
2013,4,CSS,929503
2013,4,C++,690696
2013,4,C,591961
2013,4,Shell,419248
2013,4,C#,282326
2013,4,Objective-C,193714
2013,4,VimL,108966
2013,4,Perl,103726
2013,4,Go,79418
2013,4,CoffeeScript,75349
2013,4,Scala,74788
2013,4,Emacs Lisp,51639
2013,4,R,47686
2013,4,Haskell,47562
2013,4,Lua,47488
2013,4,Matlab,39045
2013,4,Clojure,37885
2013,4,Puppet,32838
2013,4,TeX,28378
2013,4,Groovy,25849
2013,4,Erlang,21916
2013,4,ActionScript,20568
2013,4,Logos,19674
2013,4,TypeScript,19419
2013,4,OCaml,17417
2013,4,Arduino,13106
2013,4,Rust,12943
2013,4,D,12702
2013,4,XSLT,12373
2013,4,Dart,10279
2013,4,Common Lisp,10105
2013,4,Processing,10018
2013,4,ASP,9949
2013,4,Visual Basic,9166
2013,4,PowerShell,8516
2013,4,Assembly,8405
2013,4,Prolog,8281
2013,4,FORTRAN,7720
2013,4,Scheme,7608
2013,4,Julia,7599
2013,4,Pascal,7387
2013,4,Racket,6890
2013,4,F#,6723
2013,4,Haxe,5783
2013,4,Verilog,5129
2013,4,VHDL,4982
2013,4,Elixir,4868
2013,4,DOT,4107
2013,4,ColdFusion,3774
2013,4,OpenEdge ABL,3545
2013,4,Vala,3394
2013,4,Tcl,2987
2013,4,Standard ML,2935
2013,4,XML,2359
2013,4,Coq,2190
2013,4,AutoHotkey,2161
2013,4,LiveScript,2071
2013,4,Lasso,1808
2013,4,Ada,1777
2013,4,DM,1726
2013,4,Oxygene,1492
2013,4,M,1403
2013,4,SuperCollider,1339
2013,4,Smalltalk,1243
2013,4,Apex,1196
2013,4,Eiffel,1004
2013,4,Slash,918
2013,4,XC,866
2013,4,XQuery,843
2013,4,Factor,832
2013,4,Nimrod,807
2013,4,BlitzBasic,781
2013,4,Pure Data,737
2013,4,Nemerle,731
2013,4,nesC,728
2013,4,Objective-J,716
2013,4,Elm,638
2013,4,AppleScript,636
2013,4,Awk,635
2013,4,Gosu,595
2013,4,Xtend,594
2013,4,Ceylon,532
2013,4,Max,515
2013,4,Squirrel,487
2013,4,Kotlin,486
2013,4,Scilab,450
2013,4,Parrot,432
2013,4,Delphi,368
2013,4,Boo,356
2013,4,HaXe,347
2013,4,Io,340
2013,4,Dylan,327
2013,4,IDL,324
2013,4,Agda,277
2013,4,UnrealScript,267
2013,4,Logtalk,243
2013,4,Brightscript,231
2013,4,MoonScript,231
2013,4,xBase,216
2013,4,AutoIt,211
2013,4,ooc,209
2013,4,Pike,201
2013,4,Bluespec,171
2013,4,KRL,142
2013,4,Bro,124
2013,4,Augeas,119
2013,4,NetLogo,107
2013,4,Ecl,105
2013,4,XProc,99
2013,4,J,98
2013,4,COBOL,96
2013,4,Ragel in Ruby Host,91
2013,4,Arc,87
2013,4,Fancy,75
2013,4,CLIPS,73
2013,4,Forth,71
2013,4,Idris,67
2013,4,Perl6,64
2013,4,PogoScript,59
2013,4,Monkey,43
2013,4,wisp,35
2013,4,Rebol,32
2013,4,ANTLR,28
2013,4,Crystal,25
2013,4,DCPU-16 ASM,24
2013,4,REALbasic,24
2013,4,Nu,23
2013,4,Glyph,23
2013,4,Mirah,21
2013,4,Fantom,19
2013,4,TXL,18
2013,4,Volt,18
2013,4,Clean,15
2013,4,ABAP,15
2013,4,Self,12
2013,4,Turing,9
2013,4,Rouge,6
2013,4,eC,2
2013,4,RobotFramework,2
2013,4,Opa,1
2014,1,JavaScript,2307156
2014,1,Java,1608110
2014,1,null,1583526
2014,1,Python,1310844
2014,1,CSS,1086620
2014,1,PHP,1076108
2014,1,Ruby,1021357
2014,1,C++,718043
2014,1,C,640246
2014,1,Shell,421868
2014,1,C#,323534
2014,1,Objective-C,218310
2014,1,VimL,114927
2014,1,Perl,110318
2014,1,TeX,102626
2014,1,Go,101950
2014,1,CoffeeScript,86241
2014,1,Scala,80718
2014,1,R,70819
2014,1,Lua,56287
2014,1,Emacs Lisp,55650
2014,1,Haskell,53282
2014,1,Clojure,42351
2014,1,Puppet,33586
2014,1,TypeScript,32647
2014,1,Matlab,31195
2014,1,Groovy,29292
2014,1,Erlang,22508
2014,1,ActionScript,18458
2014,1,Rust,17605
2014,1,Arduino,16495
2014,1,Dart,16203
2014,1,OCaml,15552
2014,1,XSLT,14555
2014,1,D,13974
2014,1,Assembly,12351
2014,1,Julia,11923
2014,1,Common Lisp,11740
2014,1,ASP,11393
2014,1,Visual Basic,11115
2014,1,PowerShell,10337
2014,1,Processing,10170
2014,1,Scheme,9963
2014,1,Pascal,9377
2014,1,FORTRAN,8515
2014,1,Haxe,8357
2014,1,F#,8323
2014,1,VHDL,7339
2014,1,DM,6809
2014,1,IDL,6371
2014,1,KRL,6163
2014,1,Elixir,5140
2014,1,Racket,5072
2014,1,Verilog,4234
2014,1,Vala,4004
2014,1,nesC,3937
2014,1,ColdFusion,3720
2014,1,BlitzBasic,3452
2014,1,XML,3333
2014,1,Tcl,3149
2014,1,LiveScript,3058
2014,1,AutoHotkey,2922
2014,1,Standard ML,2828
2014,1,DOT,2823
2014,1,Logos,2471
2014,1,Apex,2194
2014,1,Coq,1886
2014,1,OpenEdge ABL,1870
2014,1,AppleScript,1754
2014,1,Max,1743
2014,1,Lasso,1456
2014,1,M,1435
2014,1,Smalltalk,1353
2014,1,Ada,1302
2014,1,UnrealScript,1293
2014,1,AutoIt,1165
2014,1,Objective-J,1087
2014,1,XQuery,1040
2014,1,xBase,1027
2014,1,Eiffel,918
2014,1,Agda,909
2014,1,Kotlin,843
2014,1,Xtend,786
2014,1,Nimrod,773
2014,1,Elm,752
2014,1,Pure Data,739
2014,1,Gosu,724
2014,1,Perl6,680
2014,1,Awk,637
2014,1,Brightscript,620
2014,1,Bluespec,602
2014,1,SuperCollider,592
2014,1,Slash,564
2014,1,XC,527
2014,1,MoonScript,523
2014,1,Dylan,515
2014,1,NetLogo,475
2014,1,Nemerle,462
2014,1,Scilab,446
2014,1,Squirrel,391
2014,1,COBOL,389
2014,1,Prolog,375
2014,1,Pike,368
2014,1,Logtalk,339
2014,1,Ceylon,338
2014,1,Io,311
2014,1,Boo,311
2014,1,Idris,311
2014,1,ooc,294
2014,1,HaXe,268
2014,1,Crystal,264
2014,1,Factor,258
2014,1,CLIPS,215
2014,1,ANTLR,205
2014,1,Arc,204
2014,1,XProc,197
2014,1,Parrot,191
2014,1,REALbasic,171
2014,1,Clean,164
2014,1,Augeas,126
2014,1,Monkey,124
2014,1,Turing,119
2014,1,Delphi,107
2014,1,DCPU-16 ASM,95
2014,1,J,87
2014,1,wisp,86
2014,1,Ecl,85
2014,1,Bro,85
2014,1,Rebol,67
2014,1,Volt,63
2014,1,Glyph,58
2014,1,Oxygene,56
2014,1,Forth,56
2014,1,Ragel in Ruby Host,51
2014,1,PogoScript,47
2014,1,RobotFramework,42
2014,1,Fantom,34
2014,1,Self,33
2014,1,Mirah,32
2014,1,ABAP,25
2014,1,eC,19
2014,1,Omgrofl,19
2014,1,Nu,19
2014,1,Rouge,11
2014,1,Opa,10
2014,1,Ioke,8
2014,1,Fancy,2
2014,1,TXL,1
